film_id,accuracy,precision,recall,f1
111161,0.9824561403508771,0.9824561403508771,1.0,0.9911504424778761
359950,0.8161764705882353,0.8222222222222222,0.9910714285714286,0.8987854251012146
369610,0.7291666666666666,0.7482014388489209,0.9629629629629629,0.8421052631578947
451279,0.7741935483870968,0.7741935483870968,1.0,0.8727272727272727
454876,0.9065420560747663,0.9065420560747663,1.0,0.9509803921568627
455944,0.7413793103448276,0.7706422018348624,0.9438202247191011,0.8484848484848485
470752,0.860655737704918,0.860655737704918,1.0,0.9251101321585903
478970,0.8389261744966443,0.8503401360544217,0.984251968503937,0.9124087591240877
770828,0.7619047619047619,0.7804878048780488,0.9696969696969697,0.8648648648648648
790636,0.9289617486338798,0.9289617486338798,1.0,0.9631728045325779
816692,0.9425675675675675,0.9425675675675675,1.0,0.9704347826086956
816711,0.7617328519855595,0.7752808988764045,0.971830985915493,0.8625
831387,0.4911242603550296,0.5420560747663551,0.6105263157894737,0.5742574257425743
993846,0.9228295819935691,0.9228295819935691,1.0,0.959866220735786
1024648,0.9140625,0.9140625,1.0,0.9551020408163265
1045658,0.9202453987730062,0.9202453987730062,1.0,0.9584664536741214
1065073,0.868421052631579,0.868421052631579,1.0,0.9295774647887324
1091191,0.864,0.864,1.0,0.9270386266094421
1170358,0.8842105263157894,0.8842105263157894,1.0,0.9385474860335195
1211837,0.8513513513513513,0.8513513513513513,1.0,0.9197080291970803
1211956,0.6285714285714286,0.6666666666666666,0.8857142857142857,0.7607361963190183
1234721,0.5283018867924528,0.5538461538461539,0.631578947368421,0.5901639344262295
1245492,0.6805555555555556,0.7049180327868853,0.8958333333333334,0.7889908256880733
1253863,0.47058823529411764,0.5373134328358209,0.6101694915254238,0.5714285714285715
1272878,0.6310679611650486,0.6785714285714286,0.8382352941176471,0.7500000000000001
1300854,0.7985611510791367,0.8072727272727273,0.9866666666666667,0.888
1302006,0.954954954954955,0.9545454545454546,1.0,0.9767441860465117
1343092,0.8300970873786407,0.8333333333333334,0.9941520467836257,0.9066666666666667
1375666,0.9504950495049505,0.9504950495049505,1.0,0.9746192893401014
1386697,0.515527950310559,0.5444444444444444,0.5697674418604651,0.5568181818181818
1392190,0.8725490196078431,0.8725490196078431,1.0,0.9319371727748691
1392214,0.940677966101695,0.940677966101695,1.0,0.9694323144104803
1396484,0.6521739130434783,0.7029702970297029,0.8765432098765432,0.7802197802197802
1408101,0.9036697247706422,0.9036697247706422,1.0,0.9493975903614458
1430132,0.6280487804878049,0.6506849315068494,0.9047619047619048,0.7569721115537849
1431045,0.8638743455497382,0.868421052631579,0.9939759036144579,0.9269662921348315
1453405,0.8440366972477065,0.8440366972477065,1.0,0.9154228855721394
1454468,0.8948863636363636,0.8971428571428571,0.9968253968253968,0.944360902255639
1457767,0.8674033149171271,0.8715083798882681,0.9936305732484076,0.9285714285714286
1483013,0.6730769230769231,0.6965174129353234,0.9523809523809523,0.8045977011494252
1490017,0.8545454545454545,0.8623853211009175,0.9894736842105263,0.9215686274509803
1535108,0.5934065934065934,0.6375,0.864406779661017,0.7338129496402878
1535109,0.9411764705882353,0.9411764705882353,1.0,0.9696969696969697
1587310,0.6972477064220184,0.7115384615384616,0.961038961038961,0.8176795580110497
1596363,0.8793103448275862,0.8782608695652174,1.0,0.9351851851851852
1623205,0.5566037735849056,0.5975609756097561,0.7777777777777778,0.6758620689655173
1631867,0.9022988505747126,0.9022988505747126,1.0,0.9486404833836858
1663202,0.9128440366972477,0.9128440366972477,1.0,0.9544364508393285
1663662,0.7142857142857143,0.7204301075268817,0.9852941176470589,0.8322981366459629
1670345,0.7946768060836502,0.8007662835249042,0.990521327014218,0.885593220338983
1690953,0.8174603174603174,0.824,0.9903846153846154,0.8995633187772926
1723121,0.785234899328859,0.7905405405405406,0.9915254237288136,0.8796992481203008
1798709,0.8736842105263158,0.8783068783068783,0.9940119760479041,0.9325842696629213
1800241,0.8047619047619048,0.8076923076923077,0.9940828402366864,0.8912466843501327
1817273,0.7851239669421488,0.7966101694915254,0.9791666666666666,0.8785046728971962
1825683,0.8145161290322581,0.8145161290322581,1.0,0.8977777777777779
1840309,0.6388888888888888,0.6666666666666666,0.9014084507042254,0.7664670658682635
1843866,0.8911917098445595,0.8958333333333334,0.9942196531791907,0.9424657534246575
1853728,0.9485714285714286,0.9485714285714286,1.0,0.9736070381231672
1872181,0.6938775510204082,0.7293233082706767,0.9150943396226415,0.811715481171548
1877832,0.9435897435897436,0.9435897435897436,1.0,0.9709762532981531
1895587,0.9015151515151515,0.9083969465648855,0.9916666666666667,0.9482071713147411
1905041,0.7602739726027398,0.7746478873239436,0.9734513274336283,0.8627450980392156
1950186,0.9548872180451128,0.9612403100775194,0.992,0.9763779527559056
1951261,0.576271186440678,0.3888888888888889,0.15217391304347827,0.21875000000000003
1951264,0.8341463414634146,0.8382352941176471,0.9941860465116279,0.9095744680851063
1959490,0.5148514851485149,0.2916666666666667,0.1794871794871795,0.22222222222222224
1979320,0.9509803921568627,0.9509803921568627,1.0,0.9748743718592965
1981115,0.7647058823529411,0.7771739130434783,0.9794520547945206,0.8666666666666668
2015381,0.9021739130434783,0.9021739130434783,1.0,0.9485714285714286
2024469,0.7709923664122137,0.7751937984496124,0.9900990099009901,0.8695652173913044
2024544,0.927536231884058,0.9271844660194175,1.0,0.9622166246851386
2084970,0.9365853658536586,0.9362745098039216,1.0,0.9670886075949368
2096673,0.9256198347107438,0.9256198347107438,1.0,0.9613733905579399
2103281,0.8775510204081632,0.8775510204081632,1.0,0.9347826086956522
2109248,0.5865384615384616,0.5849056603773585,0.5961538461538461,0.5904761904761905
2119532,0.9440993788819876,0.9440993788819876,1.0,0.9712460063897763
2179136,0.773972602739726,0.7943262411347518,0.9655172413793104,0.8715953307392997
2194499,0.8660714285714286,0.8660714285714286,1.0,0.9282296650717704
2250912,0.7983193277310925,0.811965811965812,0.979381443298969,0.8878504672897196
2267998,0.9087136929460581,0.9087136929460581,1.0,0.9521739130434783
2278388,0.8978494623655914,0.8978494623655914,1.0,0.9461756373937676
2294629,0.849624060150376,0.849624060150376,1.0,0.9186991869918699
2302755,0.6339869281045751,0.6716417910447762,0.8823529411764706,0.7627118644067797
2334879,0.5686274509803921,0.6153846153846154,0.7741935483870968,0.6857142857142857
2379713,0.7218045112781954,0.7209302325581395,0.9893617021276596,0.8340807174887891
2381249,0.8828828828828829,0.8828828828828829,1.0,0.937799043062201
2395427,0.8322981366459627,0.8354430379746836,0.9924812030075187,0.9072164948453608
2488496,0.9065934065934066,0.9065934065934066,1.0,0.9510086455331412
2543164,0.8611111111111112,0.8611111111111112,1.0,0.9253731343283582
2562232,0.7865853658536586,0.7962962962962963,0.9847328244274809,0.8805460750853241
2582802,0.9424083769633508,0.9523809523809523,0.989010989010989,0.9703504043126684
2582846,0.8888888888888888,0.8888888888888888,1.0,0.9411764705882353
2584384,0.9134615384615384,0.9111111111111111,0.9879518072289156,0.9479768786127168
2713180,0.8827586206896552,0.8827586206896552,1.0,0.9377289377289377
2737304,0.5882352941176471,0.627906976744186,0.84375,0.72
2802144,0.8827160493827161,0.8827160493827161,1.0,0.937704918032787
2820852,0.6991150442477876,0.7314814814814815,0.9404761904761905,0.8229166666666666
2872718,0.896774193548387,0.896774193548387,1.0,0.945578231292517
2872732,0.49640287769784175,0.5360824742268041,0.6753246753246753,0.5977011494252873
2911666,0.6953125,0.717948717948718,0.9333333333333333,0.8115942028985509
2975590,0.6111111111111112,0.6490066225165563,0.8521739130434782,0.736842105263158
2980516,0.9142857142857143,0.9142857142857143,1.0,0.955223880597015
3076658,0.8818181818181818,0.8899082568807339,0.9897959183673469,0.9371980676328503
3170832,0.9492753623188406,0.9492753623188406,1.0,0.9739776951672863
3263904,0.8833333333333333,0.8983050847457628,0.9814814814814815,0.9380530973451328
3315342,0.9096774193548387,0.9096774193548387,1.0,0.9527027027027027
3397884,0.8118811881188119,0.82,0.9879518072289156,0.8961748633879781
3460252,0.8950617283950617,0.8950617283950617,1.0,0.9446254071661238
3498820,0.8875,0.8875,1.0,0.9403973509933775
3501632,0.8648648648648649,0.8727272727272727,0.9896907216494846,0.9275362318840581
3659388,0.9047619047619048,0.9047619047619048,1.0,0.9500000000000001
3682448,0.8849557522123894,0.8849557522123894,1.0,0.9389671361502347
3741834,0.9320388349514563,0.9320388349514563,1.0,0.9648241206030151
3748528,0.8706896551724138,0.8706896551724138,1.0,0.9308755760368664
3783958,0.888235294117647,0.888235294117647,1.0,0.940809968847352
3890160,0.8439716312056738,0.8489208633093526,0.9915966386554622,0.9147286821705427
3896198,0.8532110091743119,0.8532110091743119,1.0,0.9207920792079208
4034228,0.8490566037735849,0.8557692307692307,0.9888888888888889,0.9175257731958762
4154664,0.7450980392156863,0.7450980392156863,1.0,0.8539325842696629
4154756,0.9300699300699301,0.9300699300699301,1.0,0.963768115942029
4154796,0.9125,0.9125,1.0,0.9542483660130718
4972582,0.7983870967741935,0.8421052631578947,0.9320388349514563,0.8847926267281107
5013056,0.8435754189944135,0.8435754189944135,1.0,0.9151515151515153
5027774,0.926829268292683,0.926829268292683,1.0,0.9620253164556963
5052448,0.8333333333333334,0.8333333333333334,1.0,0.9090909090909091
5463162,0.8725490196078431,0.8725490196078431,1.0,0.9319371727748691
6320628,0.8514851485148515,0.8514851485148515,1.0,0.9197860962566845
6644200,0.8157894736842105,0.8141592920353983,1.0,0.8975609756097562
6751668,0.9489795918367347,0.9481865284974094,1.0,0.973404255319149
6966692,0.9537037037037037,0.9537037037037037,1.0,0.976303317535545
7131622,0.8143712574850299,0.8209876543209876,0.9851851851851852,0.8956228956228957
7286456,0.9461279461279462,0.9459459459459459,1.0,0.9722222222222222
7653254,0.9047619047619048,0.9019607843137255,1.0,0.9484536082474228
8367814,0.9411764705882353,0.9407407407407408,1.0,0.9694656488549619
8579674,0.964516129032258,0.9638157894736842,1.0,0.9815745393634842
8946378,0.9230769230769231,0.9230769230769231,1.0,0.9600000000000001
